args = Namespace(dim=2, fun=10, inst=None, crit='mean')
(3_w,6)-aCMA-ES (mu_w=2.0,w_1=63%) in dimension 2 (seed=1, Wed Apr 24 18:59:13 2024)
=== iohexp--d-2--f-10--i-1--b-500__pycma--init-pop-6__(Surrogate(model=Raf(data_noise=0.0), subset=ClosestToEachTestPoint(Mahalanobis, n_max_coef=20), x_tf=ShiftAndScaleByEs, y_tf=MinAdjustedLog), EvaluateUntilKendallThreshold(mean_criterion, tau_threshold=0.85, offset=True), n_min_fn=get_dim)
subset-max-norm=1.306599897541423 | norm-max=12.13941703508117
subset-idx-size=6

NN: 0
epoch: 200 , mse_ 0.006 , loss_anch 0.006 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 12.101 , loss_anch 12.101 tau-train= 0.87
epoch: 400 , mse_ 1.228 , loss_anch 1.228 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9999999999999999
tau-archive=0.9999999999999999
eval=1 | not-eval=5 | tau= 0.90 | n_kendall= 7 | std(means)/mean(stds)=  0.36 | std(means)=1.01e+06 | mean(stds)=2.83e+06
delta_f=2.3e+05
tau-population= 0.07 | tau-pop-offset= 0.07 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) 1735 	    def __call__(
1546 	                x_train=x_train_transf,
1547 	                y_train=y_train_transf,
1548 	                x_test=x_test_transf,
1549 	                weights=weights,
1550 	            )
1551 	            if isinstance(self.__model, ModelFactory)
1552 	            else self.__model
1553 	        )
1554 	
1555 	        @wraps(model)
1556 	        def surrogate_model(
1557 	            features: np.ndarray[tuple[N, DIM], np.dtype[np.float64]],
1558 	        ) -> Prediction[N]:
1559 	            features_transf = x_transf.transform(features)
1560 	            pred_transf = model(features_transf)
1561 	            return Prediction(
1562 	                y_transf.transform_inv(pred_transf.mean),
1563 	                y_transf.transform_inv_std(pred_transf.std),
1564 	            )
1565 	
1566 	        return surrogate_model
(Pdb) array([[-54.90932239],
       [-54.54479158],
       [-54.67220936],
       [-54.85730007],
       [-54.90468766],
       [-54.59460734],
       [-54.68177962],
       [-54.85952627],
       [-54.91794119],
       [-54.90255493],
       [-54.52304891],
       [-54.74452465],
       [-54.75731069],
       [-54.87680627],
       [-54.89496351],
       [-54.56744498],
       [-54.82806814],
       [-54.87746164],
       [-54.88419585],
       [-54.92624605],
       [-54.65677849],
       [-54.82328528],
       [-54.86032817],
       [-54.88137477],
       [-54.89411409],
       [-54.90607474],
       [-54.76512194],
       [-54.83354189],
       [-54.84500414],
       [-54.89006264],
       [-54.91579356],
       [-54.90626576],
       [-54.92361235],
       [-54.90835269],
       [-54.88713015],
       [-54.88921664],
       [-54.89655005],
       [-54.89740676],
       [-54.90625312],
       [-54.90982453]])
(Pdb) tau-archive=0.6363636363636364
eval=6 | not-eval=0 | tau= 0.64 | n_kendall=12 | std(means)/mean(stds)=  0.16 | std(means)=9.31e-03 | mean(stds)=5.98e-02
delta_f=1.4e-02
tau-population= 1.00 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=6.537495301264284 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 630.036 , loss_anch 630.036 tau-train= 0.49
epoch: 400 , mse_ 578.095 , loss_anch 578.095 tau-train= 0.42
epoch: 600 , mse_ 533.578 , loss_anch 533.578 tau-train= 0.60
epoch: 800 , mse_ 492.325 , loss_anch 492.325 tau-train= 0.71
epoch: 1000 , mse_ 452.52 , loss_anch 452.52 tau-train= 0.67

NN: 1
epoch: 200 , mse_ 370.944 , loss_anch 370.944 tau-train= 0.27
epoch: 400 , mse_ 271.888 , loss_anch 271.888 tau-train= 0.27
epoch: 600 , mse_ 179.974 , loss_anch 179.974 tau-train= 0.35
epoch: 800 , mse_ 122.977 , loss_anch 122.977 tau-train= 0.42
epoch: 1000 , mse_ 100.085 , loss_anch 100.085 tau-train= 0.42

NN: 2
epoch: 200 , mse_ 648.198 , loss_anch 648.198 tau-train= 0.53
epoch: 400 , mse_ 595.256 , loss_anch 595.256 tau-train= 0.35
epoch: 600 , mse_ 546.361 , loss_anch 546.361 tau-train= 0.38
epoch: 800 , mse_ 497.769 , loss_anch 497.769 tau-train= 0.38
epoch: 1000 , mse_ 449.374 , loss_anch 449.374 tau-train= 0.45

NN: 3
epoch: 200 , mse_ 370.4 , loss_anch 370.4 tau-train= 0.27
epoch: 400 , mse_ 288.41 , loss_anch 288.41 tau-train= 0.27
epoch: 600 , mse_ 227.169 , loss_anch 227.169 tau-train= 0.38
epoch: 800 , mse_ 169.672 , loss_anch 169.672 tau-train= 0.49
epoch: 1000 , mse_ 129.551 , loss_anch 129.551 tau-train= 0.45

NN: 4
epoch: 200 , mse_ 294.57 , loss_anch 294.57 tau-train= 0.27
epoch: 400 , mse_ 161.867 , loss_anch 161.867 tau-train= 0.35
epoch: 600 , mse_ 107.08 , loss_anch 107.08 tau-train= 0.45
epoch: 800 , mse_ 87.941 , loss_anch 87.941 tau-train= 0.49
epoch: 1000 , mse_ 73.367 , loss_anch 73.367 tau-train= 0.53
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1077)__call__()
-> print(f"tau-train-ens={_tau}")
(Pdb) 0.41818181818181815
(Pdb) array([[-0.44402341],
       [ 2.13041788],
       [ 0.85343636],
       [-0.23134912],
       [ 2.39458143],
       [ 0.82184141],
       [-1.02508043],
       [-0.14686282],
       [ 1.727611  ],
       [ 0.53528084],
       [ 0.10651908],
       [ 1.19587864],
       [ 0.5226156 ],
       [ 0.38223827],
       [-2.44898616],
       [ 1.2422311 ],
       [ 0.81021158],
       [ 0.44345976],
       [ 0.13125519],
       [-0.29039472],
       [ 1.68101371],
       [ 1.14005213],
       [ 1.01195997],
       [ 0.24148619],
       [-0.84581724],
       [-0.29880621],
       [-1.75583898],
       [-0.39563114],
       [ 0.31431505],
       [ 0.26304668],
       [ 0.05861139],
       [ 0.03175494],
       [-0.29824753],
       [-0.47003382],
       [-0.16716069],
       [-0.32635657],
       [-0.66978679],
       [-0.77542086],
       [-0.86047345],
       [-1.13876721]])
(Pdb) tau-train-ens=0.41818181818181815
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1079)__call__()
-> def raf(features):
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()
-> return raf
(Pdb) --Return--
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()-><function Raf...x7fd7786ad940>
-> return raf
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1544)__call__()
-> model = (
(Pdb) array([[-54.90932239],
       [-54.67220936],
       [-54.85730007],
       [-54.90468766],
       [-54.59460734],
       [-54.85952627],
       [-54.91794119],
       [-54.90255493],
       [-54.75731069],
       [-54.87680627],
       [-54.89496351],
       [-54.82806814],
       [-54.87746164],
       [-54.88419585],
       [-54.92624605],
       [-54.82328528],
       [-54.86032817],
       [-54.88137477],
       [-54.89411409],
       [-54.90607474],
       [-54.76512194],
       [-54.83354189],
       [-54.84500414],
       [-54.89006264],
       [-54.91579356],
       [-54.90626576],
       [-54.92361235],
       [-54.90835269],
       [-54.88713015],
       [-54.88921664],
       [-54.89655005],
       [-54.89740676],
       [-54.90625312],
       [-54.90982453],
       [-54.90308388],
       [-54.90688028],
       [-54.9132748 ],
       [-54.91483914],
       [-54.91598395],
       [-54.91911667]])
(Pdb) tau-archive=0.41818181818181815
eval=6 | not-eval=0 | tau= 0.11 | n_kendall=12 | std(means)/mean(stds)=  0.26 | std(means)=1.46e-02 | mean(stds)=5.58e-02
delta_f=8.0e-03
tau-population= 0.07 | tau-pop-offset= 1.00 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) array([-54.91948256, -54.92808049, -54.89960748, -54.91691013,
       -54.91797741, -54.93196305])
(Pdb) -54.93196304824649
(Pdb) -54.926114888703644
(Pdb) subset-max-norm=3.1143392894449176 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 366.116 , loss_anch 366.116 tau-train= 0.53
epoch: 400 , mse_ 312.684 , loss_anch 312.684 tau-train= 0.53
epoch: 600 , mse_ 266.509 , loss_anch 266.509 tau-train= 0.45
epoch: 800 , mse_ 225.703 , loss_anch 225.703 tau-train= 0.42
epoch: 1000 , mse_ 185.873 , loss_anch 185.873 tau-train= 0.45

NN: 1
epoch: 200 , mse_ 253.596 , loss_anch 253.596 tau-train= 0.45
epoch: 400 , mse_ 130.496 , loss_anch 130.496 tau-train= 0.67
epoch: 600 , mse_ 71.137 , loss_anch 71.137 tau-train= 0.56
epoch: 800 , mse_ 60.806 , loss_anch 60.806 tau-train= 0.53
epoch: 1000 , mse_ 60.167 , loss_anch 60.167 tau-train= 0.49

NN: 2
epoch: 200 , mse_ 344.619 , loss_anch 344.619 tau-train= 0.35
epoch: 400 , mse_ 279.826 , loss_anch 279.826 tau-train= 0.38
epoch: 600 , mse_ 220.529 , loss_anch 220.529 tau-train= 0.38
epoch: 800 , mse_ 182.452 , loss_anch 182.452 tau-train= 0.53
epoch: 1000 , mse_ 152.248 , loss_anch 152.248 tau-train= 0.53

NN: 3
epoch: 200 , mse_ 286.029 , loss_anch 286.029 tau-train= 0.35
epoch: 400 , mse_ 208.956 , loss_anch 208.956 tau-train= 0.56
epoch: 600 , mse_ 115.461 , loss_anch 115.461 tau-train= 0.60
epoch: 800 , mse_ 66.636 , loss_anch 66.636 tau-train= 0.42
epoch: 1000 , mse_ 56.346 , loss_anch 56.346 tau-train= 0.56

NN: 4
epoch: 200 , mse_ 231.184 , loss_anch 231.184 tau-train= 0.35
epoch: 400 , mse_ 104.512 , loss_anch 104.512 tau-train= 0.38
epoch: 600 , mse_ 59.796 , loss_anch 59.796 tau-train= 0.45
epoch: 800 , mse_ 55.337 , loss_anch 55.337 tau-train= 0.45
epoch: 1000 , mse_ 53.157 , loss_anch 53.157 tau-train= 0.45
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1077)__call__()
-> print(f"tau-train-ens={_tau}")
(Pdb) array([[-0.00220831],
       [ 1.08344991],
       [ 0.15884074],
       [ 1.05469767],
       [-0.39518097],
       [ 0.22504864],
       [ 0.79797524],
       [ 0.43046361],
       [ 0.78681271],
       [ 0.66425676],
       [-1.01851185],
       [ 1.44326065],
       [ 1.04413495],
       [ 0.7174369 ],
       [ 0.45102798],
       [ 0.11330161],
       [ 1.2288872 ],
       [ 0.54368344],
       [-0.28189725],
       [ 0.10686461],
       [-0.77607075],
       [ 0.03369959],
       [ 0.60576779],
       [ 0.56199334],
       [ 0.39088279],
       [ 0.36884004],
       [ 0.10729176],
       [-0.02132176],
       [ 0.20903219],
       [ 0.08587083],
       [-0.16357132],
       [-0.23539814],
       [-0.29143767],
       [-0.46308876],
       [ 0.30988323],
       [-0.33919133],
       [-0.39720637],
       [-0.48520327],
       [-1.23058738],
       [-1.92373456]])
(Pdb) tau-train-ens=0.5272727272727272
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1079)__call__()
-> def raf(features):
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()
-> return raf
(Pdb) --Return--
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()-><function Raf...x7fd7a57e9d30>
-> return raf
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1544)__call__()
-> model = (
(Pdb) array([[-54.90932239],
       [-54.85730007],
       [-54.90468766],
       [-54.85952627],
       [-54.91794119],
       [-54.90255493],
       [-54.87680627],
       [-54.89496351],
       [-54.87746164],
       [-54.88419585],
       [-54.92624605],
       [-54.82328528],
       [-54.86032817],
       [-54.88137477],
       [-54.89411409],
       [-54.90607474],
       [-54.84500414],
       [-54.89006264],
       [-54.91579356],
       [-54.90626576],
       [-54.92361235],
       [-54.90835269],
       [-54.88713015],
       [-54.88921664],
       [-54.89655005],
       [-54.89740676],
       [-54.90625312],
       [-54.90982453],
       [-54.90308388],
       [-54.90688028],
       [-54.9132748 ],
       [-54.91483914],
       [-54.91598395],
       [-54.91911667],
       [-54.89960748],
       [-54.91691013],
       [-54.91797741],
       [-54.91948256],
       [-54.92808049],
       [-54.93196305]])
(Pdb) tau-archive=0.5272727272727272
eval=6 | not-eval=0 | tau= 0.38 | n_kendall=12 | std(means)/mean(stds)=  1.66 | std(means)=8.20e-02 | mean(stds)=4.93e-02
delta_f=5.8e-03
tau-population= 0.07 | tau-pop-offset= 1.00 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) -54.93424690085959
(Pdb) -54.9305909300389
(Pdb) subset-max-norm=2.374329421926926 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 401.353 , loss_anch 401.353 tau-train= 0.49
epoch: 400 , mse_ 368.421 , loss_anch 368.421 tau-train= 0.64
epoch: 600 , mse_ 331.544 , loss_anch 331.544 tau-train= 0.64
epoch: 800 , mse_ 295.05 , loss_anch 295.05 tau-train= 0.64
epoch: 1000 , mse_ 262.976 , loss_anch 262.976 tau-train= 0.64

NN: 1
epoch: 200 , mse_ 203.321 , loss_anch 203.321 tau-train= 0.75
epoch: 400 , mse_ 186.48 , loss_anch 186.48 tau-train= 0.75
epoch: 600 , mse_ 169.668 , loss_anch 169.668 tau-train= 0.75
epoch: 800 , mse_ 152.255 , loss_anch 152.255 tau-train= 0.71
epoch: 1000 , mse_ 134.031 , loss_anch 134.031 tau-train= 0.67

NN: 2
epoch: 200 , mse_ 322.213 , loss_anch 322.213 tau-train= 0.67
epoch: 400 , mse_ 240.476 , loss_anch 240.476 tau-train= 0.64
epoch: 600 , mse_ 202.774 , loss_anch 202.774 tau-train= 0.71
epoch: 800 , mse_ 187.361 , loss_anch 187.361 tau-train= 0.75
epoch: 1000 , mse_ 175.699 , loss_anch 175.699 tau-train= 0.78

NN: 3
epoch: 200 , mse_ 194.767 , loss_anch 194.767 tau-train= 0.67
epoch: 400 , mse_ 161.262 , loss_anch 161.262 tau-train= 0.75
epoch: 600 , mse_ 142.637 , loss_anch 142.637 tau-train= 0.71
epoch: 800 , mse_ 126.943 , loss_anch 126.943 tau-train= 0.71
epoch: 1000 , mse_ 114.744 , loss_anch 114.744 tau-train= 0.67

NN: 4
epoch: 200 , mse_ 191.185 , loss_anch 191.185 tau-train= 0.75
epoch: 400 , mse_ 153.098 , loss_anch 153.098 tau-train= 0.71
epoch: 600 , mse_ 131.532 , loss_anch 131.532 tau-train= 0.67
epoch: 800 , mse_ 119.905 , loss_anch 119.905 tau-train= 0.67
epoch: 1000 , mse_ 113.993 , loss_anch 113.993 tau-train= 0.67
tau-train-ens=0.7090909090909091
tau-archive=0.6363636363636364
eval=6 | not-eval=0 | tau= 0.87 | n_kendall=12 | std(means)/mean(stds)=  0.46 | std(means)=1.45e-02 | mean(stds)=3.19e-02
delta_f=7.7e-04
tau-population= 0.60 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=2.537183831961494 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 133.527 , loss_anch 133.527 tau-train= 0.49
epoch: 400 , mse_ 99.578 , loss_anch 99.578 tau-train= 0.64
epoch: 600 , mse_ 83.72 , loss_anch 83.72 tau-train= 0.71
epoch: 800 , mse_ 76.192 , loss_anch 76.192 tau-train= 0.75
epoch: 1000 , mse_ 71.187 , loss_anch 71.187 tau-train= 0.67

NN: 1
epoch: 200 , mse_ 64.103 , loss_anch 64.103 tau-train= 0.75
epoch: 400 , mse_ 54.396 , loss_anch 54.396 tau-train= 0.85
epoch: 600 , mse_ 49.356 , loss_anch 49.356 tau-train= 0.82
epoch: 800 , mse_ 45.477 , loss_anch 45.477 tau-train= 0.89
epoch: 1000 , mse_ 42.313 , loss_anch 42.313 tau-train= 0.89

NN: 2
epoch: 200 , mse_ 117.96 , loss_anch 117.96 tau-train= 0.35
epoch: 400 , mse_ 87.394 , loss_anch 87.394 tau-train= 0.67
epoch: 600 , mse_ 72.303 , loss_anch 72.303 tau-train= 0.75
epoch: 800 , mse_ 64.4 , loss_anch 64.4 tau-train= 0.78
epoch: 1000 , mse_ 60.869 , loss_anch 60.869 tau-train= 0.78

NN: 3
epoch: 200 , mse_ 60.757 , loss_anch 60.757 tau-train= 0.82
epoch: 400 , mse_ 54.301 , loss_anch 54.301 tau-train= 0.85
epoch: 600 , mse_ 49.352 , loss_anch 49.352 tau-train= 0.82
epoch: 800 , mse_ 44.956 , loss_anch 44.956 tau-train= 0.89
epoch: 1000 , mse_ 41.569 , loss_anch 41.569 tau-train= 0.89

NN: 4
epoch: 200 , mse_ 59.835 , loss_anch 59.835 tau-train= 0.78
epoch: 400 , mse_ 55.059 , loss_anch 55.059 tau-train= 0.85
epoch: 600 , mse_ 52.616 , loss_anch 52.616 tau-train= 0.82
epoch: 800 , mse_ 49.829 , loss_anch 49.829 tau-train= 0.85
epoch: 1000 , mse_ 45.858 , loss_anch 45.858 tau-train= 0.89
tau-train-ens=0.8181818181818182
tau-archive=0.8181818181818182
eval=2 | not-eval=4 | tau= 0.88 | n_kendall=12 | std(means)/mean(stds)=  0.65 | std(means)=2.47e-02 | mean(stds)=3.78e-02
delta_f=7.7e-04
tau-population= 0.47 | tau-pop-offset= 0.73 | final-target-hit=False
subset-max-norm=3.3283676003593317 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 310.721 , loss_anch 310.721 tau-train= 0.49
epoch: 400 , mse_ 267.693 , loss_anch 267.693 tau-train= 0.49
epoch: 600 , mse_ 222.212 , loss_anch 222.212 tau-train= 0.42
epoch: 800 , mse_ 170.578 , loss_anch 170.578 tau-train= 0.42
epoch: 1000 , mse_ 132.077 , loss_anch 132.077 tau-train= 0.49

NN: 1
epoch: 200 , mse_ 211.649 , loss_anch 211.649 tau-train= 0.67
epoch: 400 , mse_ 134.236 , loss_anch 134.236 tau-train= 0.64
epoch: 600 , mse_ 93.129 , loss_anch 93.129 tau-train= 0.64
epoch: 800 , mse_ 82.513 , loss_anch 82.513 tau-train= 0.64
epoch: 1000 , mse_ 73.095 , loss_anch 73.095 tau-train= 0.64

NN: 2
epoch: 200 , mse_ 251.438 , loss_anch 251.438 tau-train= 0.64
epoch: 400 , mse_ 198.571 , loss_anch 198.571 tau-train= 0.60
epoch: 600 , mse_ 143.727 , loss_anch 143.727 tau-train= 0.60
epoch: 800 , mse_ 116.05 , loss_anch 116.05 tau-train= 0.64
epoch: 1000 , mse_ 100.888 , loss_anch 100.888 tau-train= 0.64

NN: 3
epoch: 200 , mse_ 188.774 , loss_anch 188.774 tau-train= 0.75
epoch: 400 , mse_ 102.702 , loss_anch 102.702 tau-train= 0.71
epoch: 600 , mse_ 68.722 , loss_anch 68.722 tau-train= 0.71
epoch: 800 , mse_ 60.665 , loss_anch 60.665 tau-train= 0.71
epoch: 1000 , mse_ 54.032 , loss_anch 54.032 tau-train= 0.71

NN: 4
epoch: 200 , mse_ 181.685 , loss_anch 181.685 tau-train= 0.71
epoch: 400 , mse_ 110.597 , loss_anch 110.597 tau-train= 0.60
epoch: 600 , mse_ 75.821 , loss_anch 75.821 tau-train= 0.67
epoch: 800 , mse_ 65.024 , loss_anch 65.024 tau-train= 0.64
epoch: 1000 , mse_ 53.357 , loss_anch 53.357 tau-train= 0.75
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1077)__call__()
-> print(f"tau-train-ens={_tau}")
(Pdb) array([[ 0.31148788],
       [ 0.26796481],
       [ 1.22400408],
       [ 0.43617839],
       [ 1.19805921],
       [ 0.0278617 ],
       [ 0.65608502],
       [ 0.85377954],
       [-0.35192373],
       [ 1.55425762],
       [ 1.18854625],
       [ 0.10640957],
       [-0.2152069 ],
       [ 0.33889341],
       [ 0.76643162],
       [ 0.60521329],
       [ 0.29699581],
       [ 0.47594269],
       [ 0.37912148],
       [ 0.19129881],
       [ 0.13942979],
       [ 0.09968994],
       [-0.01789543],
       [ 0.06634242],
       [ 0.02648235],
       [-0.03257629],
       [-0.45955745],
       [-0.73467392],
       [ 0.64973968],
       [-0.13046989],
       [-0.45889104],
       [-0.64704556],
       [-0.94081821],
       [ 0.93528704],
       [ 0.52450722],
       [ 0.21121891],
       [ 0.16507972],
       [-1.63396539],
       [-0.40307257],
       [-0.91953209]])
(Pdb) tau-train-ens=0.6727272727272727
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1079)__call__()
-> def raf(features):
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()
-> return raf
(Pdb) --Return--
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()-><function Raf...x7fd7a57e9940>
-> return raf
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1544)__call__()
-> model = (
(Pdb) array([[-54.90932239],
       [-54.9108088 ],
       [-54.85730007],
       [-54.90468766],
       [-54.85952627],
       [-54.91794119],
       [-54.89496351],
       [-54.88419585],
       [-54.92624605],
       [-54.82328528],
       [-54.86032817],
       [-54.91579356],
       [-54.92361235],
       [-54.90835269],
       [-54.88921664],
       [-54.89740676],
       [-54.90982453],
       [-54.90308388],
       [-54.90688028],
       [-54.9132748 ],
       [-54.91483914],
       [-54.91598395],
       [-54.91911667],
       [-54.91691013],
       [-54.91797741],
       [-54.91948256],
       [-54.92808049],
       [-54.93196305],
       [-54.89527509],
       [-54.92178973],
       [-54.92806973],
       [-54.93084025],
       [-54.9342469 ],
       [-54.87909826],
       [-54.90103667],
       [-54.91265213],
       [-54.91407569],
       [-54.93923499],
       [-54.92714243],
       [-54.93403227]])
(Pdb) tau-archive=0.41818181818181815
eval=6 | not-eval=0 | tau= 0.38 | n_kendall=12 | std(means)/mean(stds)=  0.34 | std(means)=1.11e-02 | mean(stds)=3.28e-02
delta_f=7.7e-04
tau-population= 0.20 | tau-pop-offset= 1.00 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) array([-54.93307833, -54.93414344, -54.9353689 , -54.93057714,
       -54.93602751, -54.93786815])
(Pdb) -54.93786815448193
(Pdb) -54.939459048917904
(Pdb) subset-max-norm=3.4844623283330893 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 240.041 , loss_anch 240.041 tau-train= 0.49
epoch: 400 , mse_ 165.944 , loss_anch 165.944 tau-train= 0.60
epoch: 600 , mse_ 156.308 , loss_anch 156.308 tau-train= 0.60
epoch: 800 , mse_ 151.063 , loss_anch 151.063 tau-train= 0.60
epoch: 1000 , mse_ 146.539 , loss_anch 146.539 tau-train= 0.64

NN: 1
epoch: 200 , mse_ 116.978 , loss_anch 116.978 tau-train= 0.78
epoch: 400 , mse_ 97.351 , loss_anch 97.351 tau-train= 0.75
epoch: 600 , mse_ 80.882 , loss_anch 80.882 tau-train= 0.78
epoch: 800 , mse_ 64.075 , loss_anch 64.075 tau-train= 0.78
epoch: 1000 , mse_ 55.073 , loss_anch 55.073 tau-train= 0.82

NN: 2
epoch: 200 , mse_ 158.123 , loss_anch 158.123 tau-train= 0.67
epoch: 400 , mse_ 149.465 , loss_anch 149.465 tau-train= 0.67
epoch: 600 , mse_ 143.195 , loss_anch 143.195 tau-train= 0.67
epoch: 800 , mse_ 136.188 , loss_anch 136.188 tau-train= 0.71
epoch: 1000 , mse_ 129.297 , loss_anch 129.297 tau-train= 0.71

NN: 3
epoch: 200 , mse_ 137.864 , loss_anch 137.864 tau-train= 0.64
epoch: 400 , mse_ 115.345 , loss_anch 115.345 tau-train= 0.75
epoch: 600 , mse_ 96.009 , loss_anch 96.009 tau-train= 0.75
epoch: 800 , mse_ 82.123 , loss_anch 82.123 tau-train= 0.78
epoch: 1000 , mse_ 70.965 , loss_anch 70.965 tau-train= 0.82

NN: 4
epoch: 200 , mse_ 102.795 , loss_anch 102.795 tau-train= 0.75
epoch: 400 , mse_ 81.285 , loss_anch 81.285 tau-train= 0.82
epoch: 600 , mse_ 62.463 , loss_anch 62.463 tau-train= 0.85
epoch: 800 , mse_ 46.685 , loss_anch 46.685 tau-train= 0.89
epoch: 1000 , mse_ 35.356 , loss_anch 35.356 tau-train= 0.89
tau-train-ens=0.7454545454545454
tau-archive=0.7454545454545454
eval=6 | not-eval=0 | tau= 0.73 | n_kendall=12 | std(means)/mean(stds)=  0.32 | std(means)=1.41e-02 | mean(stds)=4.47e-02
delta_f=7.7e-04
tau-population= 0.47 | tau-pop-offset= 1.00 | final-target-hit=False
